The magic happens on port 4444
[0mGET / [32m200 [0m34.596 ms - 1811[0m
[0mGET /javascripts/gifffer.min.js [32m200 [0m8.011 ms - 2174[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [32m200 [0m8.050 ms - 362[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [32m200 [0m55.040 ms - 95785[0m
[0mGET /favicon.ico [33m404 [0m3.644 ms - 24[0m
[0mPOST / [36m302 [0m68.236 ms - 66[0m
[0mGET /error [32m200 [0m2.817 ms - 1406[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [36m304 [0m3.296 ms - -[0m
[0mGET /javascripts/gifffer.min.js [36m304 [0m2.076 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [36m304 [0m2.012 ms - -[0m
[0mGET / [32m200 [0m2.899 ms - 1811[0m
[0mPOST / [36m302 [0m3.096 ms - 120[0m
[0mGET /458625klfuieuj8ikkd58965dmmjkss [32m200 [0m3.740 ms - 4765[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [36m304 [0m3.513 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [36m304 [0m3.266 ms - -[0m
[0mGET /javascripts/gifffer.min.js [36m304 [0m0.907 ms - -[0m
[0mGET /images/test_anim.gif [32m200 [0m15354.165 ms - 45936255[0m
[0mGET /458625klfuieuj8ikkd58965dmmjkss/send?sex=Female&age=20&tiny=7&open=7&rSpace=7 [36m302 [0m18.918 ms - 70[0m
[0mGET /thanks [32m200 [0m11.474 ms - 1456[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [36m304 [0m2.173 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [36m304 [0m2.197 ms - -[0m
[0mGET /javascripts/gifffer.min.js [36m304 [0m3.821 ms - -[0m
[0mGET / [32m200 [0m2.387 ms - 1811[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [36m304 [0m1.714 ms - -[0m
[0mGET /javascripts/gifffer.min.js [36m304 [0m1.720 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [36m304 [0m1.593 ms - -[0m
[0mPOST / [36m302 [0m2.114 ms - 120[0m
[0mGET /458625klfuieuj8ikkd58965dmmjkss [36m304 [0m2.843 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [36m304 [0m1.235 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [36m304 [0m2.229 ms - -[0m
[0mGET /javascripts/gifffer.min.js [36m304 [0m2.212 ms - -[0m
[0mGET /images/test_anim.gif [32m200 [0m7579.447 ms - 45936255[0m
[0mGET /458625klfuieuj8ikkd58965dmmjkss/send?sex=Other&age=20&tiny=1&open=1&rSpace=1 [36m302 [0m4.099 ms - 70[0m
[0mGET /thanks [36m304 [0m2.126 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.min.js [36m304 [0m1.225 ms - -[0m
[0mGET /onlinefolio/layout/scripts/jquery.slidepanel.setup.js [36m304 [0m1.481 ms - -[0m
[0mGET /javascripts/gifffer.min.js [36m304 [0m1.455 ms - -[0m
